digraph topology
{
"104.131.131.1" -> "104.131.0.71"[label="0.00", style=dashed];
"104.131.131.1" -> "104.131.0.42"[label="58.29", style=solid];
"104.131.0.42"[shape=box];
"104.131.131.1" -> "104.131.0.55"[label="7.02", style=solid];
"104.131.131.1" -> "104.131.1.2"[label="38.03", style=solid];
"104.131.1.2"[shape=box];
"104.131.131.1" -> "104.131.0.3"[label="1.67", style=solid];
"104.131.0.3"[shape=box];
"104.131.131.1" -> "104.131.131.3"[label="53.68", style=solid];
"104.131.131.3"[shape=box];
"104.131.131.1" -> "104.131.83.77"[label="24.95", style=solid];
"104.131.83.77"[shape=box];
"104.131.131.1" -> "104.131.0.147"[label="0.00", style=dashed];
"104.192.0.40" -> "104.192.192.166"[label="2.06"];
"104.129.0.107" -> "104.129.0.77"[label="1.52"];
"104.129.0.107" -> "104.129.81.1"[label="1.67"];
"104.129.0.107" -> "104.129.1.43"[label="1.42"];
"104.129.0.107" -> "104.129.1.44"[label="1.04"];
"104.65.0.42" -> "104.0.7.254"[label="11.56"];
"104.65.0.42" -> "104.0.0.6"[label="6.54"];
"104.129.0.234" -> "104.129.37.2"[label="2.14"];
"104.129.108.1" -> "104.129.105.2"[label="1.80"];
"104.129.108.1" -> "104.129.105.10"[label="1.18"];
"104.129.108.1" -> "104.129.103.1"[label="1.16"];
"104.129.108.1" -> "104.129.103.19"[label="1.30"];
"104.129.108.1" -> "104.129.0.91"[label="1.17"];
"104.129.108.1" -> "104.129.0.165"[label="4.82"];
"104.66.0.46" -> "104.66.0.8"[label="1.23"];
"104.66.0.46" -> "104.66.0.24"[label="1.46"];
"104.129.0.108" -> "104.129.0.239"[label="1.50"];
"104.129.0.108" -> "104.129.0.95"[label="1.24"];
"104.129.0.108" -> "104.129.0.8"[label="1.50"];
"104.130.1.110" -> "104.130.1.97"[label="36.78"];
"104.130.1.110" -> "104.130.27.176"[label="7.95"];
"104.130.1.110" -> "104.130.3.3"[label="18.30"];
"104.130.1.110" -> "104.130.17.17"[label="2.80"];
"104.130.1.110" -> "104.130.1.157"[label="2.09"];
"104.129.0.239" -> "104.129.0.108"[label="1.53"];
"104.129.0.239" -> "104.129.0.125"[label="0.00"];
"104.129.0.239" -> "104.129.0.95"[label="1.38"];
"104.129.0.239" -> "104.129.37.2"[label="2.55"];
"104.129.0.239" -> "104.129.0.8"[label="1.63"];
"104.129.0.239" -> "104.129.1.10"[label="53.87"];
"104.129.0.239" -> "104.129.1.17"[label="0.00"];
"104.129.0.110" -> "104.129.0.123"[label="0.00"];
"104.129.0.110" -> "104.129.0.219"[label="0.00"];
"104.129.0.110" -> "104.129.0.82"[label="7.90"];
"104.129.0.110" -> "104.129.37.2"[label="27.44"];
"104.129.0.110" -> "104.129.1.17"[label="110.59"];
"104.192.0.32" -> "104.192.192.1"[label="40.14"];
"104.192.0.32" -> "104.192.192.225"[label="2.20"];
"104.192.0.32" -> "104.192.0.39"[label="3.94"];
"104.192.0.32" -> "104.192.192.199"[label="4.01"];
"104.66.0.34" -> "104.66.0.30"[label="7.36"];
"104.66.0.34" -> "104.66.107.4"[label="3.63"];
"104.66.0.34" -> "104.66.0.249"[label="1.15"];
"104.66.0.34" -> "104.66.0.203"[label="1.90"];
"104.66.0.34" -> "104.66.77.4"[label="14.34"];
